# Gmacs Main Data File Version 1.02
# Fisheries: -1 Discard, 0 Pot Fishery, 1 Trawl by-catch, 2 Tanner by-catch
# Surveys: 1 NMFS Trawl Survey, 2 BSFRF Index

1968	# Start year
2010	# End year
1		# Time-step (years)
2		# Number of sexes
4		# Number of fishing fleets
2		# Number of surveys
5		# Number of size-classes in the model
20		# Number of size-classes in the data

# Links between data size classes and model size classes
1   4
5   8
9  12
13 16
17 20

1 1 1 1 				# Catch units (per fishery) # 1= biomass (tons); 2=numbers
   1.0    1.0    1.0    1.0    1.0    1.0    1.0    1.0   1.0      1.0     1.0     1.0     1.0     1.0     1.0    1.0    1.0   1.0   1.0    1.0    1.0     1.0     1.0     1.0     1.0     1.0   1.0   1.0   1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0   1.0  1.0  1.0  1.0
  20.0   20.0   20.0   20.0   20.0   20.0   20.0   20.0  20.0  120.031  88.489 110.989 267.154  87.951 102.987 16.239 52.598 0.000 0.000 32.750 53.203 108.519 109.371 152.541 154.976 159.922 1.042   0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 2.0   2.0  2.0  1.5  0.0 

# Use effort to compute F (by fishery)
0 1900 1900 1900 1900
0 1900 1900 1900 1900
0 1900 1900 1900 1900

# Mean Length Vector (length n-size-classes)
67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5	137.5	142.5	147.5	152.5	157.5	162.5

# Mean Weight Vector (length n-size-classes)
0.218	0.273	0.337	0.411	0.495	0.59	0.696	0.815	0.948	1.094	1.256	1.432	1.625	1.835	2.063	2.31	2.576	2.862	3.169	3.7

# Fecundity (weight * proportion mature) 
0	0	0	0	0	0	0	0	0	0	0	1.432	1.625	1.835	2.063	2.31	2.576	2.862	3.169	3.7

96	# Number of length frequency lines to read

# Length frequency data for fishing fleets
# Year, Season, Fleet, Sex, Maturity, Shell Cond, Nsamp, DataVec																			
1990	1	1	1	3	3	100	1.900000	0.000000	1.900000	13.800000	7.900000	21.700000	11.900000	65.000000	86.600000	131.800000	210.700000	261.800000	320.900000	419.400000	147.600000	15.800000	0.000000	0.000000	0.000000	0.000000
1991	1	1	1	3	3	100	4.800000	14.700000	28.600000	31.100000	35.200000	57.300000	47.400000	91.600000	90.700000	100.600000	93.200000	163.500000	230.600000	313.100000	136.500000	14.700000	0.000000	0.000000	0.000000	0.000000
1992	1	1	1	3	3	100	0.000000	2.100000	2.800000	25.600000	51.200000	126.600000	200.400000	263.500000	272.800000	283.600000	272.100000	288.400000	256.400000	186.100000	67.600000	6.500000	0.000000	0.000000	0.000000	0.000000
1993	1	1	1	3	3	100	5.100000	12.100000	15.300000	13.400000	16.700000	32.800000	83.900000	153.500000	209.100000	290.300000	358.600000	415.000000	408.000000	458.300000	200.800000	14.800000	0.000000	0.000000	0.000000	0.000000
1996	1	1	1	3	3	100	0.000000	0.000000	0.000000	7.800000	31.200000	49.400000	44.100000	18.200000	28.600000	41.600000	36.400000	59.700000	88.400000	119.500000	62.400000	7.800000	0.000000	0.000000	0.000000	0.000000
1997	1	1	1	3	3	100	0.000000	0.200000	0.500000	0.600000	1.400000	17.900000	50.300000	99.200000	115.400000	118.700000	93.800000	91.200000	116.000000	129.600000	68.300000	6.900000	0.000000	0.000000	0.000000	0.000000
1998	1	1	1	3	3	100	0.600000	1.600000	2.500000	14.000000	22.200000	31.700000	33.000000	55.500000	124.100000	307.800000	444.900000	654.300000	649.500000	574.600000	226.600000	30.800000	0.000000	0.000000	0.000000	0.000000
1999	1	1	1	3	3	100	0.000000	0.000000	0.000000	7.900000	7.900000	2.700000	7.000000	7.900000	13.200000	26.400000	58.100000	116.200000	195.300000	299.100000	173.300000	7.000000	0.000000	0.000000	0.000000	0.000000
2000	1	1	1	3	3	100	0.400000	7.100000	26.700000	67.300000	85.400000	80.200000	82.900000	80.900000	74.100000	77.700000	99.200000	147.500000	208.500000	216.500000	124.700000	13.500000	0.000000	0.000000	0.000000	0.000000
2001	1	1	1	3	3	100	2.600000	9.300000	15.100000	18.700000	25.200000	49.000000	92.200000	140.600000	163.800000	194.200000	201.200000	229.100000	214.100000	183.100000	78.100000	7.300000	0.000000	0.000000	0.000000	0.000000
2002	1	1	1	3	3	100	1.800000	9.300000	9.200000	13.900000	9.900000	15.900000	20.300000	51.200000	96.200000	174.400000	235.600000	260.400000	250.700000	241.600000	122.600000	14.200000	0.000000	0.000000	0.000000	0.000000
2003	1	1	1	3	3	100	28.700000	42.200000	51.800000	112.400000	195.700000	236.100000	255.300000	237.500000	227.600000	212.400000	232.200000	339.700000	468.700000	605.600000	276.900000	22.700000	0.000000	0.000000	0.000000	0.000000
2004	1	1	1	3	3	100	0.600000	11.400000	27.200000	62.100000	78.500000	74.400000	94.700000	167.400000	213.000000	223.500000	169.600000	130.600000	107.700000	105.900000	62.200000	10.400000	0.000000	0.000000	0.000000	0.000000
2005	1	1	1	3	3	100	0.800000	3.000000	5.500000	10.900000	28.900000	83.600000	129.900000	158.500000	172.000000	249.400000	362.400000	521.600000	523.800000	525.300000	276.600000	99.500000	93.300000	132.200000	130.700000	284.400000
2006	1	1	1	3	3	100	0.600000	2.300000	7.900000	27.100000	56.200000	68.000000	66.300000	62.500000	81.600000	138.200000	167.600000	206.400000	248.400000	318.200000	230.000000	51.300000	18.900000	15.400000	13.500000	23.800000
2007	1	1	1	3	3	100	4.500000	15.000000	24.500000	35.200000	61.700000	131.900000	236.800000	306.100000	334.000000	308.500000	294.800000	355.500000	464.600000	594.300000	344.100000	45.500000	11.400000	10.200000	8.000000	13.200000
2008	1	1	1	3	3	100	0.500000	1.300000	4.600000	17.600000	40.900000	53.500000	60.400000	81.000000	167.100000	306.100000	480.500000	679.000000	752.700000	695.800000	372.300000	37.600000	5.200000	6.800000	6.900000	17.000000
2009	1	1	1	3	3	100	1.100000	2.900000	5.000000	8.700000	11.300000	20.200000	49.300000	111.200000	174.700000	195.200000	220.900000	326.700000	501.100000	668.300000	402.900000	41.400000	5.900000	4.500000	6.100000	12.000000
2010	1	1	1	3	3	100	1.740000	2.790000	6.060000	13.450000	20.970000	29.340000	36.510000	53.660000	84.110000	133.440000	237.130000	373.850000	497.190000	584.720000	332.740000	33.870000	4.110000	4.530000	3.970000	10.310000
1968	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	27.314811	174.814789	344.166616	480.740669	682.870269	710.185080	753.888777	617.314723	1693.518267
1969	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559896	105.719924	270.341589	431.763631	500.711980	625.676705	578.486000	535.253118	384.039314	755.674844
1970	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.779477	176.655758	411.759244	642.309410	682.750258	522.623691	437.803083	289.530940	184.899114	396.131025
1971	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.798348	361.588785	785.672669	851.986633	668.925868	482.901366	297.487458	337.403874
1972	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.185815	610.943438	1015.910580	1033.087008	869.549660	618.137223	383.896250	435.348027
1973	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452059	36.164704	513.086738	916.775246	862.980249	759.458784	613.895850	377.017039	440.757330
1974	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90.700000	945.400000	1716.300000	1735.500000	1408.300000	912.700000	542.200000	543.700000
1975	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	62.100000	648.000000	1504.800000	1958.400000	1855.800000	1280.000000	750.000000	686.100000
1976	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.200000	307.700000	1503.100000	2456.100000	2331.200000	1733.800000	1135.800000	1118.500000
1977	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.800000	225.700000	1621.200000	2864.900000	2612.200000	1883.600000	1219.900000	1285.800000
1978	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.100000	308.000000	2125.400000	3816.500000	3540.100000	2466.600000	1423.700000	1048.200000
1979	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	21.100000	200.600000	1256.200000	2771.500000	3357.700000	3368.000000	2616.100000	3217.400000
1980	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16.300000	288.000000	1915.900000	3691.100000	4064.200000	3734.600000	2926.100000	4209.200000
1981	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.300000	119.200000	617.860000	925.150000	908.240000	841.010000	681.380000	1211.800000
1982	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.420000	139.360000	151.580000	90.170000	45.280000	27.470000	57.730000
1984	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	1.800000	51.900000	246.900000	248.900000	140.000000	67.200000	25.500000	11.500000
1985	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	3.500000	62.900000	228.400000	246.600000	151.100000	68.500000	24.400000	10.300000
1986	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.400000	111.400000	548.600000	690.600000	437.600000	205.300000	73.900000	28.800000
1987	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.800000	60.300000	402.200000	646.200000	535.300000	301.500000	120.000000	54.100000
1988	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	25.000000	160.000000	327.100000	305.400000	231.900000	127.700000	58.900000
1989	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	31.500000	204.000000	372.100000	368.900000	321.500000	201.600000	184.400000
1990	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902738	0.000000	45.738726	277.541787	563.810042	534.220296	540.740071	447.958664	718.980676
1991	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101144	0.303432	1.314873	37.625593	225.652416	439.268688	476.186273	462.734112	381.110849	636.499621
1992	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302800	0.201867	0.605599	11.506390	77.113003	159.070802	202.068366	211.051425	197.627303	348.623445
1993	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.185309	31.299117	213.277152	406.057628	394.632112	362.294213	302.119630	556.805840
1984	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703805	0.703805	16.325292	98.516792	177.894069	204.774446	223.914959	211.248458	330.313374
1997	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509459	0.424549	18.518342	120.200401	198.776988	214.407396	227.319689	212.453470	345.056705
1998	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.832339	0.416169	1.803400	50.356481	265.654715	357.073230	333.351582	320.450335	311.849503	595.260773
1999	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108827	0.000000	0.108827	28.186226	252.478931	495.054594	440.641031	312.225023	184.679632	209.056908
2000	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090297	0.000000	0.180595	0.361190	14.086409	118.470313	247.505433	268.635047	231.883967	158.652699	232.335454
2001	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.300000	0.300000	1.602000	23.226000	107.619000	216.238000	255.482000	251.277000	193.814000	236.561000
2002	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372000	0.093000	0.000000	0.280000	22.361000	160.257000	279.704000	284.269000	249.796000	198.085000	289.208000
2003	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464440	0.154840	0.619360	2.167759	61.006934	367.590002	582.352990	469.784358	375.796518	249.447133	400.880588
2004	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113383	0.000000	0.453533	14.513065	116.784821	295.703703	386.637127	447.864121	370.876845	638.915018
2005	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099141	0.198282	0.297423	2.280243	41.540082	237.442711	426.405470	458.824579	492.631663	418.969895	683.973806
2006	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274796	0.274796	0.961786	25.143837	183.014155	471.962178	545.744912	467.428044	339.373095	442.696401
2007	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563595	0.845392	20.993905	274.752448	578.248229	609.950434	582.334291	464.402086	622.208620
2008	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210341	0.631022	30.709732	228.640268	446.342823	496.193553	548.568371	497.876278	814.859612
2009	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536559	27.632781	294.168389	565.398886	502.487361	405.504350	276.864366	480.354309
2010	1	2	1	3	3	400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119678	0.119678	0.718066	21.901011	237.679829	540.703659	539.267527	448.432185	275.737324	345.270044
1976	1	3	1	3	3	50	0.000000	0.000000	0.000000	0.000000	0.000000	4.999800	3.346020	1.653780	8.307360	3.346020	9.999600	14.999400	16.653180	24.960540	38.306160	33.306360	28.306560	34.960140	24.960540	49.959540
1977	1	3	1	3	3	50	2.835720	0.708930	0.708930	0.708930	2.048020	2.756950	6.222830	7.640690	24.970090	38.203450	47.183230	78.454920	85.386680	98.541270	81.920800	83.259890	79.085080	49.940180	25.679020	34.737570
1978	1	3	1	3	3	50	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.616250	0.775800	1.616250	9.632850	17.714100	33.036150	56.374800	80.489250	74.864700	51.526050	63.615600	43.444800	121.542000
1979	1	3	1	3	3	50	13.104360	0.957060	1.840500	0.957060	1.840500	5.595120	2.797560	1.840500	0.957060	4.638060	3.754620	8.392680	16.785360	40.932720	42.846840	52.122960	66.110760	63.313200	59.558580	136.785960
1980	1	3	1	3	3	50	60.603030	23.624910	10.956480	15.407550	16.206460	18.603190	31.271620	30.016190	43.369400	42.798750	48.162860	44.967220	41.999840	43.027010	35.722690	26.364030	23.624910	16.206460	14.951030	30.244450
1981	1	3	1	3	3	50	6.998020	0.747880	1.201950	1.762860	2.991520	4.674250	7.452090	9.321790	10.310060	13.461840	11.592140	12.820800	7.665770	8.921140	6.437110	5.662520	2.991520	1.709440	1.362210	2.323770
1982	1	3	1	3	3	50	55.056540	21.048720	19.399380	25.604040	27.960240	34.793220	32.122860	31.651620	31.494540	37.306500	33.458040	37.620660	31.808700	25.604040	17.121720	12.016620	6.597360	4.084080	2.984520	7.775460
1983	1	3	1	3	3	50	11.383680	10.545920	16.558080	16.952320	15.326080	15.720320	18.578560	21.929600	23.309440	23.210880	22.520960	21.535360	20.155520	20.401920	18.282880	13.946240	10.053120	6.357120	4.730880	8.870400
1984	1	3	1	3	3	50	42.756120	18.223920	17.172540	23.247180	31.541400	39.952440	46.611180	47.545740	50.349420	55.606320	59.695020	69.624720	69.391080	65.769660	55.255860	41.471100	30.840480	19.859400	12.733380	17.055720
1985	1	3	1	3	3	50	1.400970	0.384580	0.933980	1.620730	2.747000	4.505080	7.032320	10.878120	9.806790	12.251620	14.778860	17.470920	23.157210	23.679140	24.256010	23.157210	17.525860	12.498850	8.213530	15.877660
1986	1	3	1	3	3	50	2.214270	0.446040	1.274400	1.688580	2.532870	3.170070	3.775410	4.189590	3.902850	5.033880	6.260490	8.474760	11.772270	12.297960	12.791790	11.246580	9.621720	6.308280	5.209110	6.387930
1987	1	3	1	3	3	50	0.211650	0.298800	0.697200	0.946200	1.431750	2.116500	2.875950	3.647850	4.120950	4.345050	5.863950	6.299700	6.760350	7.719000	8.042700	7.631850	7.233450	4.432200	2.875950	3.224550
1988	1	3	1	3	3	50	9.810840	0.430300	0.559390	0.989690	1.936350	4.087850	6.712680	9.208420	10.800530	12.048400	12.521730	14.328990	16.781700	20.267130	25.990120	29.991910	33.047040	27.281020	18.502900	16.910790
1989	1	3	1	3	3	50	0.109000	0.109000	0.131000	0.131000	0.262000	0.393000	0.917000	1.147000	1.671000	2.501000	3.276000	5.165000	5.515000	6.694000	8.561000	9.271000	8.802000	8.430000	7.043000	10.035000
1990	1	3	1	3	3	50	4.123000	1.031000	1.546000	0.515000	1.804000	1.289000	5.137000	2.835000	5.652000	6.168000	4.123000	5.395000	5.395000	7.456000	11.837000	12.868000	13.108000	11.064000	5.910000	11.837000
1991	1	3	1	3	3	50	8.826000	5.303000	4.129000	1.174000	4.129000	2.367000	2.954000	2.954000	7.083000	4.129000	7.670000	5.909000	5.909000	4.129000	5.909000	13.579000	6.496000	9.432000	9.432000	27.140000
1992	1	3	1	3	3	50	0.000000	0.000000	0.000000	0.000000	0.000000	1.911000	0.000000	0.000000	0.000000	3.822000	4.749000	5.704000	11.437000	10.481000	11.437000	10.481000	7.615000	6.660000	1.911000	8.571000
1994	1	3	1	3	3	50	0.294020	0.294020	0.294020	0.366320	0.072300	0.000000	0.000000	0.072300	0.072300	0.149420	0.072300	0.149420	0.443440	0.660340	0.954360	2.058140	1.985840	2.573880	3.827080	13.905700
1995	1	3	1	3	3	50	2.057380	0.170560	0.874120	0.692900	0.351780	0.874120	1.737580	1.737580	1.044680	1.737580	1.567020	0.692900	1.215240	1.044680	1.044680	1.737580	2.611700	2.089360	0.351780	1.215240
