  1996  1 1 1 164.636 0.05  2 2 1 0 0.2
  1997  1 1 1 244.687 0.05  2 2 1 0 0.2
  1998  1 1 1 959.712 0.05  2 2 1 0 0.2
  1999  1 1 1 314.171 0.05  2 2 1 0 0.2
  2000  1 1 1 360.833 0.05  2 2 1 0 0.2
  2001  1 1 1 417.875 0.05  2 2 1 0 0.2
  2002  1 1 1 442.658 0.05  2 2 1 0 0.2
  2003  1 1 1 918.858 0.05  2 2 1 0 0.2
  2004  1 1 1 345.549 0.05  2 2 1 0 0.2
  2005  1 1 1 1359.53 0.05  2 2 1 0 0.2
  2006  1 1 1 563.751 0.05  2 2 1 0 0.2
  2007  1 1 1 1001.31 0.05  2 2 1 0 0.2
  2008  1 1 1 1165.51 0.05  2 2 1 0 0.2
  2009  1 1 1 888.124 0.05  2 2 1 0 0.2
  2010  1 1 1 797.476 0.05  2 2 1 0 0.2
  2011  1 1 1 394.962 0.05  2 2 1 0 0.2
  2012  1 1 1 205.155 0.05  2 2 1 0 0.2
  2013  1 1 1 310.579 0.05  2 2 1 0 0.2
  2014  1 1 1 584.656 0.05  2 2 1 0 0.2
##  Female  discards  Pot fishery
  1990  1 1 2 651.495 0.05  2 2 1 0 0.2
  1991  1 1 2 74.998  0.05  2 2 1 0 0.2
  1992  1 1 2 418.527 0.05  2 2 1 0 0.2
  1993  1 1 2 637.129 0.05  2 2 1 0 0.2
  1994  1 1 2 1.87659 0.05  2 2 1 0 0.2
  1995  1 1 2 1.61164 0.05  2 2 1 0 0.2
  1996  1 1 2 1.03179 0.05  2 2 1 0 0.2
  1997  1 1 2 19.6126 0.05  2 2 1 0 0.2
  1998  1 1 2 864.943 0.05  2 2 1 0 0.2
  1999  1 1 2 8.82255 0.05  2 2 1 0 0.2
  2000  1 1 2 40.4682 0.05  2 2 1 0 0.2
  2001  1 1 2 173.46  0.05  2 2 1 0 0.2
  2002  1 1 2 7.29233 0.05  2 2 1 0 0.2
  2003  1 1 2 430.415 0.05  2 2 1 0 0.2
  2004  1 1 2 187.029 0.05  2 2 1 0 0.2
  2005  1 1 2 498.31  0.05  2 2 1 0 0.2
  2006  1 1 2 36.9551 0.05  2 2 1 0 0.2
  2007  1 1 2 186.111 0.05  2 2 1 0 0.2
  2008  1 1 2 148.426 0.05  2 2 1 0 0.2
  2009  1 1 2 85.1973 0.05  2 2 1 0 0.2
  2010  1 1 2 122.625 0.05  2 2 1 0 0.2
  2011  1 1 2 23.9891 0.05  2 2 1 0 0.2
  2012  1 1 2 12.3255 0.05  2 2 1 0 0.2
  2013  1 1 2 99.7634 0.05  2 2 1 0 0.2
  2014  1 1 2 86.1936 0.05  2 2 1 0 0.2
##  Trawl fishery discards  1000
  1976  1 2 0 682.795 0.05  2 2 1 0 0.8
  1977  1 2 0 1249.85 0.05  2 2 1 0 0.8
  1978  1 2 0 1320.62 0.05  2 2 1 0 0.8
  1979  1 2 0 1331.94 0.05  2 2 1 0 0.8
  1980  1 2 0 1036.5  0.05  2 2 1 0 0.8
  1981  1 2 0 219.383 0.05  2 2 1 0 0.8
  1982  1 2 0 574.888 0.05  2 2 1 0 0.8
  1983  1 2 0 420.443 0.05  2 2 1 0 0.8
  1984  1 2 0 1094.04 0.05  2 2 1 0 0.8
  1985  1 2 0 390.061 0.05  2 2 1 0 0.8
  1986  1 2 0 200.606 0.05  2 2 1 0 0.8
  1987  1 2 0 186.436 0.05  2 2 1 0 0.8
  1988  1 2 0 597.816 0.05  2 2 1 0 0.8
  1989  1 2 0 174.066 0.05  2 2 1 0 0.8
  1990  1 2 0 247.553 0.05  2 2 1 0 0.8
  1991  1 2 0 315.959 0.05  2 2 1 0 0.8
  1992  1 2 0 335.39  0.05  2 2 1 0 0.8
  1993  1 2 0 426.564 0.05  2 2 1 0 0.8
  1994  1 2 0 88.9147 0.05  2 2 1 0 0.8
  1995  1 2 0 194.24  0.05  2 2 1 0 0.8
  1996  1 2 0 106.509 0.05  2 2 1 0 0.8
  1997  1 2 0 73.4005 0.05  2 2 1 0 0.8
  1998  1 2 0 159.848 0.05  2 2 1 0 0.8
  1999  1 2 0 201.575 0.05  2 2 1 0 0.8
  2000  1 2 0 100.354 0.05  2 2 1 0 0.8
  2001  1 2 0 164.565 0.05  2 2 1 0 0.8
  2002  1 2 0 155.091 0.05  2 2 1 0 0.8
  2003  1 2 0 172.32  0.05  2 2 1 0 0.8
  2004  1 2 0 119.557 0.05  2 2 1 0 0.8
  2005  1 2 0 155.222 0.05  2 2 1 0 0.8
  2006  1 2 0 116.676 0.05  2 2 1 0 0.8
  2007  1 2 0 138.486 0.05  2 2 1 0 0.8
  2008  1 2 0 159.516 0.05  2 2 1 0 0.8
  2009  1 2 0 103.743 0.05  2 2 1 0 0.8
  2010  1 2 0 85.3280 0.05  2 2 1 0 0.8
  2011  1 2 0 68.8102 0.05  2 2 1 0 0.8
  2012  1 2 0 61.2443 0.05  2 2 1 0 0.8
  2013  1 2 0 136.221 0.05  2 2 1 0 0.8
  2014  1 2 0 186.130 0.05  2 2 1 0 0.8
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  RELATIVE  ABUNDANCE DATA
##  Units of  Abundance:  1 = biomass,  2 = numbers
##  TODO: add column for maturity for terminal molt life-histories
##  for BBRKC Units are in  1000 mt.
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  Number  of  relative  abundance indicies
2
##  Number  of  rows  in  each  index
82  2
# Survey  data  (abundance  indices,  units are 1000 mt)
# Year, Seas, Fleet,  Sex,  Abundance,  CV     units
  1975  1     3       1    135463.32    0.193   1
  1976  1     3       1    260149.49    0.144   1
  1977  1     3       1    235411.43    0.152   1
  1978  1     3       1    203192.71    0.144   1
  1979  1     3       1    103715.00    0.164   1
  1980  1     3       1    168047.18    0.221   1
  1981  1     3       1    69161.20     0.19    1
  1982  1     3       1    73232.86     0.251   1
  1983  1     3       1    35368.02     0.214   1
  1984  1     3       1    98281.53     0.606   1
  1985  1     3       1    27203.70     0.159   1
  1986  1     3       1    41113.63     0.42    1
  1987  1     3       1    47410.50     0.209   1
  1988  1     3       1    35852.58     0.228   1
  1989  1     3       1    42967.75     0.232   1
  1990  1     3       1    39271.64     0.242   1
  1991  1     3       1    67458.39     0.443   1
  1992  1     3       1    25442.52     0.175   1
  1993  1     3       1    36217.50     0.198   1
  1994  1     3       1    23285.54     0.174   1
  1995  1     3       1    27670.53     0.267   1
  1996  1     3       1    27277.48     0.203   1
  1997  1     3       1    60719.57     0.265   1
  1998  1     3       1    46693.73     0.182   1
  1999  1     3       1    45126.53     0.204   1
  2000  1     3       1    38924.68     0.222   1
  2001  1     3       1    28367.49     0.187   1
  2002  1     3       1    45596.97     0.202   1
  2003  1     3       1    74997.93     0.283   1
  2004  1     3       1    91090.07     0.321   1
  2005  1     3       1    55471.45     0.172   1
  2006  1     3       1    51948.59     0.17    1
  2007  1     3       1    59064.23     0.21    1
  2008  1     3       1    67945.65     0.225   1
  2009  1     3       1    43692.76     0.326   1
  2010  1     3       1    39555.62     0.223   1
  2011  1     3       1    27529.87     0.211   1
  2012  1     3       1    30830.44     0.232   1
  2013  1     3       1    39833.23     0.244   1
  2014  1     3       1    60859.12     0.191   1
  2015  1     3       1    36919.28     0.208   1
  1975  1     3       2    67267.28     0.193   1
  1976  1     3       2    71718.04     0.144   1
  1977  1     3       2    140249.63    0.152   1
  1978  1     3       2    146351.82    0.144   1
  1979  1     3       2    63911.67     0.164   1
  1980  1     3       2    81275.03     0.221   1
  1981  1     3       2    63507.85     0.19    1
  1982  1     3       2    70506.74     0.251   1
  1983  1     3       2    13951.70     0.214   1
  1984  1     3       2    57029.97     0.606   1
  1985  1     3       2    7330.79      0.159   1
  1986  1     3       2    7044.78      0.42    1
  1987  1     3       2    22852.72     0.209   1
  1988  1     3       2    19519.60     0.228   1
  1989  1     3       2    12973.56     0.232   1
  1990  1     3       2    21049.25     0.242   1
  1991  1     3       2    17596.54     0.443   1
  1992  1     3       2    12244.80     0.175   1
  1993  1     3       2    17485.53     0.198   1
  1994  1     3       2    9049.36      0.174   1
  1995  1     3       2    10725.74     0.267   1
  1996  1     3       2    17371.13     0.203   1
  1997  1     3       2    24557.10     0.265   1
  1998  1     3       2    38481.97     0.182   1
  1999  1     3       2    20477.34     0.204   1
  2000  1     3       2    29417.67     0.222   1
  2001  1     3       2    24820.57     0.187   1
  2002  1     3       2    24188.87     0.202   1
  2003  1     3       2    41796.11     0.283   1
  2004  1     3       2    40819.81     0.321   1
  2005  1     3       2    51869.83     0.172   1
  2006  1     3       2    43727.75     0.17    1
  2007  1     3       2    45777.06     0.21    1
  2008  1     3       2    46484.48     0.225   1
  2009  1     3       2    47979.95     0.326   1
  2010  1     3       2    42086.47     0.223   1
  2011  1     3       2    39523.28     0.211   1
  2012  1     3       2    30417.78     0.232   1
  2013  1     3       2    22576.58     0.244   1
  2014  1     3       2    53243.87     0.191   1
  2015  1     3       2    27320.77     0.208   1
  2007  1     4       0    130352.8     0.2164 1
  2008  1     4       0    106040.9     0.1939 1

##  Number  of  length  frequency matrices
10
##  Number  of  rows  in  each  matrix
37  23  23  38  38
41  41  41  2 2 
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
20  20  16  20  16
20  20  16  20 16
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
##  ————————————————————————————————————————————————————————————————————————————————————  ##
##length  proportions of  retained  males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1975  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0071  0.0741  0.1721  0.2239  0.2122  0.1464  0.0858  0.0785
  1976  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0016  0.0290  0.1418  0.2316  0.2199  0.1635  0.1071  0.1055
  1977  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0017  0.0192  0.1382  0.2442  0.2226  0.1605  0.1040  0.1096
  1978  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0012  0.0209  0.1441  0.2588  0.2401  0.1673  0.0966  0.0711
  1979  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0013  0.0119  0.0747  0.1649  0.1998  0.2004  0.1556  0.1914
  1980  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0008  0.0138  0.0919  0.1771  0.1950  0.1792  0.1404  0.2019
  1981  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0006  0.0225  0.1164  0.1743  0.1711  0.1584  0.1284  0.2283
  1982  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0544  0.2576  0.2802  0.1667  0.0837  0.0508  0.1067
  1984  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0023  0.0654  0.3110  0.3135  0.1763  0.0846  0.0321  0.0145
  1985  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0044  0.0790  0.2869  0.3098  0.1898  0.0860  0.0306  0.0129
  1986  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0016  0.0531  0.2613  0.3289  0.2084  0.0978  0.0352  0.0137
  1987  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0013  0.0284  0.1895  0.3045  0.2522  0.1421  0.0565  0.0255
  1988  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0202  0.1294  0.2646  0.2471  0.1876  0.1033  0.0477
  1989  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0187  0.1211  0.2209  0.2190  0.1908  0.1197  0.1094
  1990  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0146  0.0887  0.1801  0.1707  0.1728  0.1431  0.2297
  1991  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0005  0.0141  0.0848  0.1651  0.1790  0.1739  0.1432  0.2392
  1992  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0002  0.0005  0.0095  0.0638  0.1317  0.1673  0.1747  0.1636  0.2886
  1993  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0014  0.0138  0.0940  0.1789  0.1739  0.1596  0.1331  0.2453
  1996  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0006  0.0006  0.0129  0.0779  0.1407  0.1620  0.1771  0.1671  0.2612
  1997  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0003  0.0138  0.0899  0.1486  0.1603  0.1699  0.1588  0.2580
  1998  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0001  0.0001  0.0004  0.0002  0.0008  0.0225  0.1187  0.1596  0.1490  0.1432  0.1394  0.2660
  1999  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0147  0.1313  0.2575  0.2292  0.1624  0.0961  0.1087
  2000  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0001  0.0003  0.0111  0.0931  0.1945  0.2111  0.1822  0.1247  0.1826
  2001  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0001  0.0002  0.0002  0.0012  0.0181  0.0836  0.1681  0.1986  0.1953  0.1506  0.1838
  2002  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0001  0.0001  0.0000  0.0002  0.0151  0.1080  0.1884  0.1915  0.1683  0.1334  0.1948
  2003  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0002  0.0009  0.0243  0.1464  0.2320  0.1871  0.1497  0.0994  0.1597
  2004  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0064  0.0514  0.1302  0.1702  0.1971  0.1632  0.2812
  2005  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0001  0.0008  0.0150  0.0859  0.1543  0.1661  0.1783  0.1516  0.2475
  2006  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0004  0.0102  0.0739  0.1905  0.2203  0.1887  0.1370  0.1787
  2007  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0003  0.0067  0.0871  0.1833  0.1934  0.1846  0.1472  0.1973
  2008  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0100  0.0746  0.1457  0.1619  0.1790  0.1625  0.2659
  2009  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0108  0.1152  0.2215  0.1968  0.1588  0.1084  0.1882
  2010  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0091  0.0986  0.2244  0.2238  0.1861  0.1144  0.1433
  2011  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0001  0.0003  0.0114  0.1180  0.2436  0.2292  0.1725  0.1077  0.1169
  2012  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000  0.0000  0.0044  0.0499  0.1249  0.1730  0.1886  0.1654  0.2937
  2013  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0001  0.0054  0.0525  0.1271  0.1484  0.1657  0.1632  0.3374
  2014  1 1 1 1 0 0 100  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0004  0.0117  0.0964  0.1831  0.1696  0.1454  0.1246  0.2689
##length  proportions of  pot discarded males
##Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
  1990  1 1 1 2 0 0 87.3  0.0011  0.0000  0.0011  0.0080  0.0046  0.0126  0.0069  0.0378  0.0504  0.0767  0.1226  0.1523  0.1867  0.2440  0.0859  0.0092  0.0000  0.0000  0.0000  0.0000
  1991  1 1 1 2 0 0 100   0.0033  0.0101  0.0197  0.0214  0.0242  0.0394  0.0326  0.0630  0.0624  0.0692  0.0641  0.1125  0.1586  0.2154  0.0939  0.0101  0.0000  0.0000  0.0000  0.0000
  1992  1 1 1 2 0 0 100   0.0000  0.0009  0.0012  0.0111  0.0222  0.0549  0.0869  0.1143  0.1183  0.1230  0.1180  0.1251  0.1112  0.0807  0.0293  0.0028  0.0000  0.0000  0.0000  0.0000
  1993  1 1 1 2 0 0 100   0.0019  0.0045  0.0057  0.0050  0.0062  0.0122  0.0312  0.0571  0.0778  0.1080  0.1334  0.1544  0.1518  0.1705  0.0747  0.0055  0.0000  0.0000  0.0000  0.0000
  1996  1 1 1 2 0 0 23    0.0000  0.0000  0.0000  0.0131  0.0524  0.0830  0.0742  0.0306  0.0480  0.0699  0.0611  0.1004  0.1485  0.2009  0.1048  0.0131  0.0000  0.0000  0.0000  0.0000
  1997  1 1 1 2 0 0 100   0.0000  0.0002  0.0005  0.0007  0.0015  0.0197  0.0553  0.1090  0.1268  0.1304  0.1031  0.1002  0.1275  0.1424  0.0751  0.0076  0.0000  0.0000  0.0000  0.0000
  1998  1 1 1 2 0 0 100   0.0002  0.0005  0.0008  0.0044  0.0070  0.0100  0.0104  0.0175  0.0391  0.0970  0.1402  0.2062  0.2047  0.1811  0.0714  0.0097  0.0000  0.0000  0.0000  0.0000
  1999  1 1 1 2 0 0 100   0.0000  0.0000  0.0000  0.0086  0.0086  0.0029  0.0076  0.0086  0.0143  0.0286  0.0630  0.1260  0.2118  0.3244  0.1880  0.0076  0.0000  0.0000  0.0000  0.0000
  2000  1 1 1 2 0 0 100   0.0003  0.0051  0.0192  0.0483  0.0613  0.0576  0.0595  0.0581  0.0532  0.0558  0.0712  0.1059  0.1497  0.1554  0.0895  0.0097  0.0000  0.0000  0.0000  0.0000
  2001  1 1 1 2 0 0 100   0.0016  0.0057  0.0093  0.0115  0.0155  0.0302  0.0568  0.0866  0.1009  0.1196  0.1239  0.1411  0.1319  0.1128  0.0481  0.0045  0.0000  0.0000  0.0000  0.0000
  2002  1 1 1 2 0 0 100   0.0012  0.0061  0.0060  0.0091  0.0065  0.0104  0.0133  0.0335  0.0630  0.1142  0.1543  0.1705  0.1642  0.1582  0.0803  0.0093  0.0000  0.0000  0.0000  0.0000
  2003  1 1 1 2 0 0 100   0.0081  0.0119  0.0146  0.0317  0.0552  0.0666  0.0720  0.0670  0.0642  0.0599  0.0655  0.0958  0.1322  0.1708  0.0781  0.0064  0.0000  0.0000  0.0000  0.0000
  2004  1 1 1 2 0 0 100   0.0004  0.0074  0.0177  0.0403  0.0510  0.0483  0.0615  0.1087  0.1384  0.1452  0.1102  0.0849  0.0700  0.0688  0.0404  0.0059  0.0008  0.0000  0.0000  0.0000
  2005  1 1 1 2 0 0 100   0.0002  0.0008  0.0015  0.0029  0.0076  0.0220  0.0343  0.0418  0.0454  0.0658  0.0956  0.1376  0.1381  0.1385  0.0729  0.0262  0.0246  0.0349  0.0345  0.0750
  2006  1 1 1 2 0 0 100   0.0003  0.0013  0.0044  0.0150  0.0312  0.0377  0.0368  0.0346  0.0452  0.0766  0.0929  0.1144  0.1377  0.1764  0.1275  0.0284  0.0105  0.0085  0.0075  0.0132
